,name,lat1,lat2,lon1,lon2,Number_of_shop,ratingMean,Number_of_rating_Mean,Number_of_busStop,Number_of_Mtr,Number_of_competitor,district,predicted_sales,has_shop,rent,disposal,cost_per_grid
0,001-001,22.188762,22.2128642,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
1,001-002,22.188762,22.2128642,113.87176193333332,113.90352686666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
2,001-003,22.188762,22.2128642,113.90352686666668,113.9352918,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
3,001-004,22.188762,22.2128642,113.9352918,113.96705673333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
4,001-005,22.188762,22.2128642,113.96705673333334,113.99882166666669,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
5,001-006,22.188762,22.2128642,113.99882166666669,114.0305866,0,,,0,0,4,,0.011445536139542049,0,0.000915642891163364,0.0,0.000915642891163364
6,001-007,22.188762,22.2128642,114.0305866,114.06235153333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
7,001-008,22.188762,22.2128642,114.06235153333334,114.09411646666666,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
8,001-009,22.188762,22.2128642,114.09411646666666,114.1258814,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
9,001-010,22.188762,22.2128642,114.1258814,114.15764633333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
10,001-011,22.188762,22.2128642,114.15764633333332,114.18941126666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
11,001-012,22.188762,22.2128642,114.18941126666668,114.2211762,0,,,6,0,0,,1.4564679386510626,0,0.11651743509208501,0.0,0.11651743509208501
12,001-013,22.188762,22.2128642,114.2211762,114.25294113333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
13,001-014,22.188762,22.2128642,114.25294113333334,114.28470606666669,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
14,001-015,22.188762,22.2128642,114.28470606666669,114.316471,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
15,002-001,22.2128642,22.2369664,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
16,002-002,22.2128642,22.2369664,113.87176193333332,113.90352686666668,0,,,5,0,0,,1.213723282209219,0,0.09709786257673753,0.0,0.09709786257673753
17,002-003,22.2128642,22.2369664,113.90352686666668,113.9352918,0,,,21,0,0,,5.097637785278719,0,0.40781102282229753,0.0,0.40781102282229753
18,002-004,22.2128642,22.2369664,113.9352918,113.96705673333334,0,,,20,0,1,,4.857754512871762,0,0.38862036102974096,0.0,0.38862036102974096
19,002-005,22.2128642,22.2369664,113.96705673333334,113.99882166666669,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
20,002-006,22.2128642,22.2369664,113.99882166666669,114.0305866,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
21,002-007,22.2128642,22.2369664,114.0305866,114.06235153333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
22,002-008,22.2128642,22.2369664,114.06235153333334,114.09411646666666,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
23,002-009,22.2128642,22.2369664,114.09411646666666,114.1258814,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
24,002-010,22.2128642,22.2369664,114.1258814,114.15764633333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
25,002-011,22.2128642,22.2369664,114.15764633333332,114.18941126666668,0,,,1,0,0,,0.2427446564418438,0,0.019419572515347504,0.0,0.019419572515347504
26,002-012,22.2128642,22.2369664,114.18941126666668,114.2211762,1,4.1,63.0,52,0,0,,12.622722134975877,1,1.0098177707980702,12.611537753638338,13.621355524436408
27,002-013,22.2128642,22.2369664,114.2211762,114.25294113333334,1,4.1,57.0,16,0,0,,3.8839145030695006,1,0.31071316024556006,12.611537753638338,12.922250913883898
28,002-014,22.2128642,22.2369664,114.25294113333334,114.28470606666669,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
29,002-015,22.2128642,22.2369664,114.28470606666669,114.316471,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
30,003-001,22.2369664,22.2610686,113.839997,113.87176193333332,0,,,6,0,0,,1.4564679386510626,0,0.11651743509208501,0.0,0.11651743509208501
31,003-002,22.2369664,22.2610686,113.87176193333332,113.90352686666668,0,,,23,0,0,,5.583127098162407,0,0.4466501678529926,0.0,0.4466501678529926
32,003-003,22.2369664,22.2610686,113.90352686666668,113.9352918,0,,,1,0,0,,0.2427446564418438,0,0.019419572515347504,0.0,0.019419572515347504
33,003-004,22.2369664,22.2610686,113.9352918,113.96705673333334,0,,,9,0,0,,2.184701907976594,0,0.1747761526381275,0.0,0.1747761526381275
34,003-005,22.2369664,22.2610686,113.96705673333334,113.99882166666669,0,,,20,0,1,,4.857754512871762,0,0.38862036102974096,0.0,0.38862036102974096
35,003-006,22.2369664,22.2610686,113.99882166666669,114.0305866,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
36,003-007,22.2369664,22.2610686,114.0305866,114.06235153333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
37,003-008,22.2369664,22.2610686,114.06235153333334,114.09411646666666,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
38,003-009,22.2369664,22.2610686,114.09411646666666,114.1258814,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
39,003-010,22.2369664,22.2610686,114.1258814,114.15764633333332,2,3.5,101.0,92,0,7,Southern,22.352538080893826,1,1.7882030464715062,12.611537753638338,14.399740800109845
40,003-011,22.2369664,22.2610686,114.15764633333332,114.18941126666668,0,,,46,0,0,,11.166254196324815,0,0.8933003357059852,0.0,0.8933003357059852
41,003-012,22.2369664,22.2610686,114.18941126666668,114.2211762,0,,,21,0,0,,5.097637785278719,0,0.40781102282229753,0.0,0.40781102282229753
42,003-013,22.2369664,22.2610686,114.2211762,114.25294113333334,0,,,15,0,0,,3.641169846627657,0,0.2912935877302126,0.0,0.2912935877302126
43,003-014,22.2369664,22.2610686,114.25294113333334,114.28470606666669,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
44,003-015,22.2369664,22.2610686,114.28470606666669,114.316471,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
45,004-001,22.2610686,22.2851708,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
46,004-002,22.2610686,22.2851708,113.87176193333332,113.90352686666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
47,004-003,22.2610686,22.2851708,113.90352686666668,113.9352918,1,3.6,214.0,13,0,3,,3.1642646858486256,1,0.25314117486789006,12.611537753638338,12.864678928506228
48,004-004,22.2610686,22.2851708,113.9352918,113.96705673333334,0,,,19,0,1,Islands District,4.615009856429918,0,0.3692007885143934,0.0,0.3692007885143934
49,004-005,22.2610686,22.2851708,113.96705673333334,113.99882166666669,0,,,4,0,0,,0.9709786257673751,0,0.07767829006139002,0.0,0.07767829006139002
50,004-006,22.2610686,22.2851708,113.99882166666669,114.0305866,1,3.9,140.0,3,0,2,,0.7339567373953023,1,0.058716538991624184,12.611537753638338,12.670254292629961
51,004-007,22.2610686,22.2851708,114.0305866,114.06235153333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
52,004-008,22.2610686,22.2851708,114.06235153333334,114.09411646666666,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
53,004-009,22.2610686,22.2851708,114.09411646666666,114.1258814,0,,,26,0,0,,6.311361067487939,0,0.5049088853990351,0.0,0.5049088853990351
54,004-010,22.2610686,22.2851708,114.1258814,114.15764633333332,7,3.814285714285714,182.71428571428572,124,0,4,Central and Western District,30.111782934928172,1,2.4089426347942537,12.611537753638338,15.020480388432592
55,004-011,22.2610686,22.2851708,114.15764633333332,114.18941126666668,5,3.74,420.0,200,8,6,Wan Chai,38.561334006996674,1,3.084906720559734,12.611537753638338,15.69644447419807
56,004-012,22.2610686,22.2851708,114.18941126666668,114.2211762,0,,,77,2,5,,16.20445406980105,0,1.296356325584084,0.0,1.296356325584084
57,004-013,22.2610686,22.2851708,114.2211762,114.25294113333334,0,,,116,4,5,Eastern,23.17030427463761,0,1.8536243419710088,0.0,1.8536243419710088
58,004-014,22.2610686,22.2851708,114.25294113333334,114.28470606666669,0,,,6,0,0,,1.4564679386510626,0,0.11651743509208501,0.0,0.11651743509208501
59,004-015,22.2610686,22.2851708,114.28470606666669,114.316471,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
60,005-001,22.2851708,22.309273,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
61,005-002,22.2851708,22.309273,113.87176193333332,113.90352686666668,0,,,2,0,0,,0.4854893128836876,0,0.03883914503069501,0.0,0.03883914503069501
62,005-003,22.2851708,22.309273,113.90352686666668,113.9352918,0,,,20,0,1,,4.857754512871762,0,0.38862036102974096,0.0,0.38862036102974096
63,005-004,22.2851708,22.309273,113.9352918,113.96705673333334,0,,,31,1,10,,6.303102491848338,0,0.504248199347867,0.0,0.504248199347867
64,005-005,22.2851708,22.309273,113.96705673333334,113.99882166666669,0,,,3,0,0,,0.7282339693255313,0,0.058258717546042504,0.0,0.058258717546042504
65,005-006,22.2851708,22.309273,113.99882166666669,114.0305866,0,,,30,0,2,,7.288062461325085,0,0.5830449969060068,0.0,0.5830449969060068
66,005-007,22.2851708,22.309273,114.0305866,114.06235153333334,0,,,0,0,1,,0.0028613840348855123,0,0.000228910722790841,0.0,0.000228910722790841
67,005-008,22.2851708,22.309273,114.06235153333334,114.09411646666666,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
68,005-009,22.2851708,22.309273,114.09411646666666,114.1258814,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
69,005-010,22.2851708,22.309273,114.1258814,114.15764633333332,5,3.64,121.8,66,1,5,,14.784858547138441,1,1.1827886837710753,12.611537753638338,13.794326437409413
70,005-011,22.2851708,22.309273,114.15764633333332,114.18941126666668,8,3.775,207.5,127,6,18,,23.376502091556056,1,1.8701201673244845,12.611537753638338,14.481657920962823
71,005-012,22.2851708,22.309273,114.18941126666668,114.2211762,5,3.66,216.6,78,5,5,,12.69541163164987,1,1.0156329305319896,12.611537753638338,13.627170684170327
72,005-013,22.2851708,22.309273,114.2211762,114.25294113333334,4,3.4749999999999996,123.0,59,5,4,,8.080401775219954,1,0.6464321420175964,12.611537753638338,13.257969895655934
73,005-014,22.2851708,22.309273,114.25294113333334,114.28470606666669,0,,,38,1,0,,7.973701246592389,0,0.6378960997273911,0.0,0.6378960997273911
74,005-015,22.2851708,22.309273,114.28470606666669,114.316471,0,,,14,0,0,,3.398425190185813,0,0.27187401521486504,0.0,0.27187401521486504
75,006-001,22.309273,22.3333752,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
76,006-002,22.309273,22.3333752,113.87176193333332,113.90352686666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
77,006-003,22.309273,22.3333752,113.90352686666668,113.9352918,0,,,2,0,0,,0.4854893128836876,0,0.03883914503069501,0.0,0.03883914503069501
78,006-004,22.309273,22.3333752,113.9352918,113.96705673333334,0,,,14,2,0,,0.8972337937904644,0,0.07177870350323716,0.0,0.07177870350323716
79,006-005,22.309273,22.3333752,113.96705673333334,113.99882166666669,0,,,6,0,0,,1.4564679386510626,0,0.11651743509208501,0.0,0.11651743509208501
80,006-006,22.309273,22.3333752,113.99882166666669,114.0305866,0,,,1,2,0,,-2.258446739953505,0,-0.18067573919628038,0.0,-0.18067573919628038
81,006-007,22.309273,22.3333752,114.0305866,114.06235153333334,0,,,2,1,0,,-0.7651063853139867,0,-0.06120851082511893,0.0,-0.06120851082511893
82,006-008,22.309273,22.3333752,114.06235153333334,114.09411646666666,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
83,006-009,22.309273,22.3333752,114.09411646666666,114.1258814,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
84,006-010,22.309273,22.3333752,114.1258814,114.15764633333332,1,3.8,17.0,29,2,2,,4.544126408487892,1,0.36353011267903135,12.611537753638338,12.975067866317369
85,006-011,22.309273,22.3333752,114.15764633333332,114.18941126666668,25,3.656,121.28,332,10,29,Sham Shui Po,68.16824909372707,1,5.453459927498166,12.611537753638338,18.064997681136504
86,006-012,22.309273,22.3333752,114.18941126666668,114.2211762,1,3.2,170.0,150,2,10,Kowloon City District,33.93912091023007,1,2.715129672818406,12.611537753638338,15.326667426456744
87,006-013,22.309273,22.3333752,114.2211762,114.25294113333334,3,3.6,220.0,136,1,5,Kwon Tong,31.77698449806751,1,2.542158759845401,12.611537753638338,15.15369651348374
88,006-014,22.309273,22.3333752,114.25294113333334,114.28470606666669,0,,,73,2,0,,15.21916852385925,0,1.21753348190874,0.0,1.21753348190874
89,006-015,22.309273,22.3333752,114.28470606666669,114.316471,0,,,1,0,0,,0.2427446564418438,0,0.019419572515347504,0.0,0.019419572515347504
90,007-001,22.3333752,22.3574774,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
91,007-002,22.3333752,22.3574774,113.87176193333332,113.90352686666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
92,007-003,22.3333752,22.3574774,113.90352686666668,113.9352918,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
93,007-004,22.3333752,22.3574774,113.9352918,113.96705673333334,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
94,007-005,22.3333752,22.3574774,113.96705673333334,113.99882166666669,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
95,007-006,22.3333752,22.3574774,113.99882166666669,114.0305866,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
96,007-007,22.3333752,22.3574774,114.0305866,114.06235153333334,0,,,12,0,0,,2.912935877302125,0,0.23303487018417002,0.0,0.23303487018417002
97,007-008,22.3333752,22.3574774,114.06235153333334,114.09411646666666,0,,,1,0,0,,0.2427446564418438,0,0.019419572515347504,0.0,0.019419572515347504
98,007-009,22.3333752,22.3574774,114.09411646666666,114.1258814,6,3.5333333333333337,45.0,57,0,5,Kwai Tsing,13.850752337359523,1,1.1080601869887619,12.611537753638338,13.7195979406271
99,007-010,22.3333752,22.3574774,114.1258814,114.15764633333332,9,3.177777777777778,131.11111111111111,114,7,11,,18.950196171370212,1,1.516015693709617,12.611537753638338,14.127553447347955
100,007-011,22.3333752,22.3574774,114.15764633333332,114.18941126666668,4,3.625,88.25,109,3,3,,22.715964609672607,1,1.8172771687738085,12.611537753638338,14.428814922412146
101,007-012,22.3333752,22.3574774,114.18941126666668,114.2211762,5,3.5200000000000005,102.4,115,3,3,Wong Tai Sin,24.17243254832367,1,1.9337946038658935,12.611537753638338,14.54533235750423
102,007-013,22.3333752,22.3574774,114.2211762,114.25294113333334,0,,,19,0,0,,4.612148472395032,0,0.36897187779160256,0.0,0.36897187779160256
103,007-014,22.3333752,22.3574774,114.25294113333334,114.28470606666669,0,,,9,0,0,,2.184701907976594,0,0.1747761526381275,0.0,0.1747761526381275
104,007-015,22.3333752,22.3574774,114.28470606666669,114.316471,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
105,008-001,22.3574774,22.3815796,113.839997,113.87176193333332,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
106,008-002,22.3574774,22.3815796,113.87176193333332,113.90352686666668,0,,,0,0,0,,0.0,0,0.0,0.0,0.0
107,008-003,22.3574774,22.3815796,113.90352686666668,113.9352918,0,,,4,0,0,,0.9709786257673751,0,0.07767829006139002,0.0,0.07767829006139002
108,008-004,22.3574774,22.3815796,113.9352918,113.96705673333334,0,,,27,0,3,,6.562689876034439,0,0.5250151900827552,0.0,0.5250151900827552
109,008-005,22.3574774,22.3815796,113.96705673333334,113.99882166666669,0,,,29,0,1,,7.042456420848356,0,0.5633965136678685,0.0,0.5633965136678685
110,008-006,22.3574774,22.3815796,113.99882166666669,114.0305866,0,,,31,0,0,,7.525084349697157,0,0.6020067479757726,0.0,0.6020067479757726
111,008-007,22.3574774,22.3815796,114.0305866,114.06235153333334,0,,,24,0,0,,5.82587175460425,0,0.46606974036834004,0.0,0.46606974036834004
